sample_id	hp1_url	hp2_url
HG02471	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02471-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02471-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02471-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02471-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG02479	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02479-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02479-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02479-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02479-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02484	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02484-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02484-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02484-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02484-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02491	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02491-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG02491-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02491-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG02491-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
HG02497	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02497-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02497-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02497-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02497-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02501	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02501-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02501-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02501-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02501-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02502	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02502-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02502-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02502-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02502-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02511	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02511-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02511-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02511-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02511-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG02541	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02541-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG02541-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02541-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG02541-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG02549	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02549-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02549-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02549-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02549-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02555	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02555-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02555-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02555-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02555-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02570	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02570-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02570-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02570-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02570-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp2.bed.gz
HG02571	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02571-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02571-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02571-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02571-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp2.bed.gz
HG02594	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02594-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02594-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02594-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02594-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02601	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02601-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02601-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02601-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02601-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02613	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02614	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02614-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02614-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02614-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02614-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02623	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02623-ONT-hg38-R9-LSK110-orado050_sup_5mCG_v33/HG02623-ONT-hg38-R9-LSK110-orado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02623-ONT-hg38-R9-LSK110-orado050_sup_5mCG_v33/HG02623-ONT-hg38-R9-LSK110-orado050_sup_5mCG_v33_hp2.bed.gz
HG02624	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02624-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02624-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02624-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02624-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02645	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02645-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02645-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02645-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02645-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02646	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02646-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02646-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02646-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02646-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02675	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02675-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02675-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02675-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02675-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02694	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02694-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02694-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02694-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02694-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02731	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02731-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02731-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02731-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02731-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02759	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02759-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02759-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02759-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02759-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02763	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02763-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02763-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02763-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02763-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02772	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02772-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02780	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02780-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02780-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02780-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02780-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02798	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02798-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02798-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02798-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02798-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02808	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02808-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02808-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02808-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02808-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02810	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02810-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG02810-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02810-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG02810-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02811	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02811-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02811-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02811-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02811-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02816	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02816-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02816-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02816-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02816-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02817	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02817-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02817-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02817-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02817-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02819	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02819-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02819-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02819-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02819-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02820	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02820-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02820-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02820-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02820-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp2.bed.gz
HG02837	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02837-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG02837-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02837-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG02837-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp2.bed.gz
HG02840	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02840-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02840-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02840-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02840-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02852	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02852-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG02852-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02852-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG02852-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02854	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02854-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG02854-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02854-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG/HG02854-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_hp2.bed.gz
HG02860	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02861	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02861-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02861-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02861-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02861-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02884	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02884-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02884-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02884-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02884-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02885	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02885-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02885-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02885-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02885-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02887	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02887-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02887-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02887-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02887-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02891	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02891-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02891-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02891-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02891-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02923	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02923-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02923-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02923-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02923-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02952	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02952-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02952-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02952-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02952-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
HG02968	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02968-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02968-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02968-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG/HG02968-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_hp2.bed.gz
